___________________________ test2.py PROFILE TEST ___________________________________
TEST no.1

    Number of inputs used: 2    
        1. TREGNOR AB
        2. STEEL COMPANY S.R.L.
_____________________________________________________________________________________

561881 function calls (548423 primitive calls) in 12.873 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 common.py:297(is_null_slice)
       52    0.000    0.000    0.000    0.000 common.py:31(wrapper)
        4    0.000    0.000    0.000    0.000 common.py:315(is_datetime64_dtype)
       32    0.000    0.000    0.000    0.000 common.py:346(apply_if_callable)
       52    0.000    0.000    0.000    0.000 common.py:37(_unpack_zerodim_and_defer)
       34    0.000    0.000    0.000    0.000 common.py:389(is_timedelta64_dtype)
        6    0.000    0.000    0.000    0.000 common.py:459(is_interval_dtype)
       30    0.000    0.000    0.000    0.000 common.py:497(is_categorical_dtype)
       10    0.000    0.000    0.000    0.000 common.py:533(is_string_or_object_np_dtype)
       28    0.000    0.000    0.000    0.000 common.py:552(require_length_match)
       27    0.000    0.000    0.000    0.000 common.py:581(is_dtype_equal)
        1    0.000    0.000    0.000    0.000 common.py:62(SettingWithCopyError)
        1    0.000    0.000    0.000    0.000 common.py:66(SettingWithCopyWarning)
        1    0.000    0.000    0.000    0.000 common.py:68(IOArgs)
       16    0.000    0.000    0.000    0.000 common.py:680(is_integer_dtype)
       23    0.000    0.000    0.000    0.000 common.py:732(is_signed_integer_dtype)
       23    0.000    0.000    0.000    0.000 common.py:786(is_unsigned_integer_dtype)
        1    0.000    0.000    0.000    0.000 common.py:81(IOHandles)
        1    0.000    0.000    0.000    0.000 common.py:862(_BytesZipFile)
        4    0.000    0.000    0.000    0.000 common.py:883(is_datetime64_any_dtype)
        1    0.000    0.000    0.000    0.000 common.py:931(_MMapWrapper)
        1    0.000    0.000    0.000    0.000 common.py:998(_IOWrapper)
        2    0.000    0.000    0.008    0.004 compat.py:1(<module>)
      963    0.002    0.000    0.004    0.000 compat.py:367(inspect_formatargspec)
      249    0.000    0.000    0.000    0.000 compat.py:376(<lambda>)
      343    0.000    0.000    0.000    0.000 compat.py:377(<lambda>)
      205    0.000    0.000    0.000    0.000 compat.py:378(<lambda>)
     2616    0.001    0.000    0.001    0.000 compat.py:399(formatargandannotation)
        7    0.000    0.000    0.000    0.000 compat.py:504(with_metaclass)
        7    0.000    0.000    0.000    0.000 compat.py:513(metaclass)
       14    0.000    0.000    0.000    0.000 compat.py:517(__new__)
        1    0.000    0.000    0.000    0.000 compat.py:52(nullcontext)
      340    0.001    0.000    0.002    0.000 compat.py:75(inspect_getfullargspec)
        1    0.000    0.000    0.037    0.037 compiler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compiler.py:148(<setcomp>)
       26    0.000    0.000    0.000    0.000 compiler.py:1527(visit_column)
       26    0.000    0.000    0.000    0.000 compiler.py:1588(post_process_text)
       26    0.000    0.000    0.001    0.000 compiler.py:1598(visit_textclause)
       24    0.000    0.000    0.000    0.000 compiler.py:1599(do_bindparam)
       18    0.000    0.000    0.001    0.000 compiler.py:1623(visit_textual_select)
       36    0.000    0.000    0.001    0.000 compiler.py:2397(visit_bindparam)
       36    0.000    0.000    0.000    0.000 compiler.py:2573(_truncate_bindparam)
       36    0.000    0.000    0.000    0.000 compiler.py:2608(bindparam_string)
        1    0.000    0.000    0.000    0.000 compiler.py:298(FromLinter)
       26    0.000    0.000    0.000    0.000 compiler.py:3003(_add_to_result_map)
        1    0.000    0.000    0.000    0.000 compiler.py:361(Compiled)
        2    0.000    0.000    0.000    0.000 compiler.py:3830(visit_insert)
        2    0.000    0.000    0.000    0.000 compiler.py:3903(<listcomp>)
        2    0.000    0.000    0.000    0.000 compiler.py:3945(<listcomp>)
       32    0.000    0.000    0.003    0.000 compiler.py:408(__init__)
        1    0.000    0.000    0.000    0.000 compiler.py:4227(StrSQLCompiler)
        1    0.000    0.000    0.000    0.000 compiler.py:4326(DDLCompiler)
        2    0.000    0.000    0.001    0.000 compiler.py:4372(visit_create_table)
       12    0.000    0.000    0.001    0.000 compiler.py:4427(visit_create_column)
       12    0.000    0.000    0.000    0.000 compiler.py:4434(<genexpr>)
        2    0.000    0.000    0.000    0.000 compiler.py:4442(create_table_constraints)
        2    0.000    0.000    0.000    0.000 compiler.py:4459(<listcomp>)
        2    0.000    0.000    0.000    0.000 compiler.py:4466(<genexpr>)
        2    0.000    0.000    0.000    0.000 compiler.py:4468(<genexpr>)
        2    0.000    0.000    0.000    0.000 compiler.py:4483(visit_drop_table)
        2    0.000    0.000    0.000    0.000 compiler.py:4676(create_table_suffix)
       12    0.000    0.000    0.000    0.000 compiler.py:4682(get_column_default_string)
        1    0.000    0.000    0.000    0.000 compiler.py:4839(GenericTypeCompiler)
   112/32    0.000    0.000    0.003    0.000 compiler.py:485(process)
        4    0.000    0.000    0.000    0.000 compiler.py:488(__str__)
        6    0.000    0.000    0.000    0.000 compiler.py:4895(_render_string_type)
        6    0.000    0.000    0.000    0.000 compiler.py:4916(visit_TEXT)
        6    0.000    0.000    0.000    0.000 compiler.py:4928(visit_BOOLEAN)
        6    0.000    0.000    0.000    0.000 compiler.py:4934(visit_boolean)
        6    0.000    0.000    0.000    0.000 compiler.py:4970(visit_text)
        1    0.000    0.000    0.000    0.000 compiler.py:4993(StrSQLTypeCompiler)
        1    0.000    0.000    0.000    0.000 compiler.py:5026(IdentifierPreparer)
        2    0.000    0.000    0.000    0.000 compiler.py:5047(__init__)
        1    0.000    0.000    0.000    0.000 compiler.py:511(TypeCompiler)
        2    0.000    0.000    0.000    0.000 compiler.py:5124(_escape_identifier)
        2    0.000    0.000    0.000    0.000 compiler.py:516(__init__)
        2    0.000    0.000    0.000    0.000 compiler.py:5163(quote_identifier)
       30    0.000    0.000    0.000    0.000 compiler.py:5176(_requires_quotes)
       12    0.000    0.000    0.000    0.000 compiler.py:519(process)
       56    0.000    0.000    0.000    0.000 compiler.py:5230(quote)
        1    0.000    0.000    0.000    0.000 compiler.py:531(_CompileLabel)
        6    0.000    0.000    0.000    0.000 compiler.py:5378(format_table)
       24    0.000    0.000    0.000    0.000 compiler.py:5411(format_column)
        1    0.000    0.000    0.000    0.000 compiler.py:555(SQLCompiler)
       28    0.000    0.000    0.002    0.000 compiler.py:692(__init__)
       28    0.000    0.000    0.000    0.000 compiler.py:728(<dictcomp>)
       28    0.000    0.000    0.000    0.000 compiler.py:731(<dictcomp>)
       28    0.000    0.000    0.000    0.000 compiler.py:901(_bind_processors)
       36    0.000    0.000    0.000    0.000 compiler.py:904(<genexpr>)
       62    0.000    0.000    0.000    0.000 compiler.py:909(<genexpr>)
       52    0.000    0.000    0.000    0.000 compiler.py:931(construct_params)
       24    0.000    0.000    0.000    0.000 compiler.py:962(<dictcomp>)
        3    0.000    0.000    0.009    0.003 concat.py:1(<module>)
        3    0.000    0.000    0.000    0.000 concat.py:106(<listcomp>)
        3    0.000    0.000    0.000    0.000 concat.py:111(<setcomp>)
        9    0.000    0.000    0.000    0.000 concat.py:112(<genexpr>)
        3    0.000    0.000    0.000    0.000 concat.py:117(<setcomp>)
        9    0.000    0.000    0.000    0.000 concat.py:118(<genexpr>)
        2    0.000    0.000    0.001    0.001 concat.py:143(concat)
        2    0.000    0.000    0.000    0.000 concat.py:174(concatenate_managers)
        2    0.000    0.000    0.000    0.000 concat.py:209(<listcomp>)
        4    0.000    0.000    0.000    0.000 concat.py:225(<listcomp>)
        2    0.000    0.000    0.000    0.000 concat.py:290(_maybe_reindex_columns_na_proxy)
        4    0.000    0.000    0.000    0.000 concat.py:320(_get_mgr_concatenation_plan)
        1    0.000    0.000    0.000    0.000 concat.py:363(_Concatenator)
        2    0.000    0.000    0.001    0.000 concat.py:368(__init__)
        1    0.000    0.000    0.000    0.000 concat.py:389(JoinUnit)
       10    0.000    0.000    0.000    0.000 concat.py:390(__init__)
       10    0.000    0.000    0.000    0.000 concat.py:398(is_na)
        2    0.000    0.000    0.000    0.000 concat.py:405(get_reindexed_values)
        2    0.000    0.000    0.000    0.000 concat.py:455(<listcomp>)
        1    0.000    0.000    0.000    0.000 concat.py:458(_concatenate_join_units)
        1    0.000    0.000    0.000    0.000 concat.py:465(<listcomp>)
        3    0.000    0.000    0.000    0.000 concat.py:479(<genexpr>)
        1    0.000    0.000    0.000    0.000 concat.py:520(_get_empty_dtype)
        3    0.000    0.000    0.000    0.000 concat.py:538(<genexpr>)
        1    0.000    0.000    0.000    0.000 concat.py:540(<listcomp>)
        2    0.000    0.000    0.001    0.000 concat.py:544(get_result)
        5    0.000    0.000    0.000    0.000 concat.py:548(_is_uniform_join_units)
       15    0.000    0.000    0.000    0.000 concat.py:560(<genexpr>)
       12    0.000    0.000    0.000    0.000 concat.py:563(<genexpr>)
       12    0.000    0.000    0.000    0.000 concat.py:573(<genexpr>)
        1    0.000    0.000    0.000    0.000 concat.py:580(_is_uniform_reindex)
        2    0.000    0.000    0.000    0.000 concat.py:583(<genexpr>)
        2    0.000    0.000    0.000    0.000 concat.py:588(_trim_join_unit)
        7    0.000    0.000    0.000    0.000 concat.py:604(_combine_concat_plans)
        2    0.000    0.000    0.000    0.000 concat.py:604(_get_result_dim)
        2    0.000    0.000    0.000    0.000 concat.py:610(_get_new_axes)
        2    0.000    0.000    0.000    0.000 concat.py:612(<listcomp>)
        2    0.000    0.000    0.000    0.000 concat.py:617(_get_comb_axis)
       12    0.000    0.000    0.000    0.000 concat.py:618(_next_or_none)
        2    0.000    0.000    0.000    0.000 concat.py:627(_get_concat_axis)
        2    0.000    0.000    0.000    0.000 concat.py:661(<listcomp>)
        2    0.000    0.000    0.000    0.000 concat.py:678(_maybe_check_integrity)
        2    0.000    0.000    0.000    0.000 concat.py:685(_concat_indexes)
        3    0.000    0.000    0.000    0.000 concat.py:74(concat_compat)
        6    0.000    0.000    0.000    0.000 concat.py:95(is_nonempty)
        1    0.000    0.000    0.025    0.025 concurrency.py:1(<module>)
        2    0.000    0.000    0.000    0.000 config.py:1(<module>)
       25    0.000    0.000    0.000    0.000 config.py:109(_get_single_key)
       25    0.000    0.000    0.000    0.000 config.py:127(_get_option)
        1    0.000    0.000    0.000    0.000 config.py:204(DictWrapper)
        1    0.000    0.000    0.000    0.000 config.py:207(__init__)
        1    0.000    0.000    0.000    0.000 config.py:250(CallableDynamicDoc)
        4    0.000    0.000    0.000    0.000 config.py:251(__init__)
       25    0.000    0.000    0.000    0.000 config.py:255(__call__)
        1    0.000    0.000    0.000    0.000 config.py:413(option_context)
       78    0.000    0.000    0.001    0.000 config.py:445(register_option)
        2    0.000    0.000    0.000    0.000 config.py:520(deprecate_option)
       25    0.000    0.000    0.000    0.000 config.py:571(_select_options)
       25    0.000    0.000    0.000    0.000 config.py:589(_get_root)
       50    0.000    0.000    0.000    0.000 config.py:603(_get_deprecated_option)
       25    0.000    0.000    0.000    0.000 config.py:630(_translate_key)
       25    0.000    0.000    0.000    0.000 config.py:642(_warn_if_deprecated)
        1    0.000    0.000    0.000    0.000 config.py:70(DeprecatedOption)
       48    0.000    0.000    0.000    0.000 config.py:730(config_prefix)
       72    0.000    0.000    0.000    0.000 config.py:760(wrap)
       78    0.000    0.000    0.001    0.000 config.py:761(inner)
        1    0.000    0.000    0.000    0.000 config.py:77(RegisteredOption)
        4    0.000    0.000    0.000    0.000 config.py:785(is_type_factory)
       28    0.000    0.000    0.000    0.000 config.py:799(inner)
        9    0.000    0.000    0.000    0.000 config.py:806(is_instance_factory)
       11    0.000    0.000    0.000    0.000 config.py:825(inner)
       20    0.000    0.000    0.000    0.000 config.py:832(is_one_of_factory)
       20    0.000    0.000    0.000    0.000 config.py:834(<listcomp>)
       20    0.000    0.000    0.000    0.000 config.py:835(<listcomp>)
       20    0.000    0.000    0.000    0.000 config.py:837(inner)
        8    0.000    0.000    0.000    0.000 config.py:851(is_nonnegative_int)
        1    0.000    0.000    0.000    0.000 config.py:98(OptionError)
        1    0.000    0.000    0.001    0.001 config_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config_init.py:338(is_terminal)
        1    0.000    0.000    0.000    0.000 config_init.py:713(register_plotting_backend_cb)
        1    0.000    0.000    0.002    0.002 configparser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configparser.py:1196(ConfigParser)
        1    0.000    0.000    0.000    0.000 configparser.py:1228(SafeConfigParser)
        1    0.000    0.000    0.000    0.000 configparser.py:1241(SectionProxy)
        1    0.000    0.000    0.000    0.000 configparser.py:1311(ConverterMapping)
        1    0.000    0.000    0.000    0.000 configparser.py:168(Error)
        1    0.000    0.000    0.000    0.000 configparser.py:181(NoSectionError)
        1    0.000    0.000    0.000    0.000 configparser.py:190(DuplicateSectionError)
        1    0.000    0.000    0.000    0.000 configparser.py:216(DuplicateOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:243(NoOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:254(InterpolationError)
        1    0.000    0.000    0.000    0.000 configparser.py:264(InterpolationMissingOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:276(InterpolationSyntaxError)
        1    0.000    0.000    0.000    0.000 configparser.py:284(InterpolationDepthError)
        1    0.000    0.000    0.000    0.000 configparser.py:297(ParsingError)
        1    0.000    0.000    0.000    0.000 configparser.py:340(MissingSectionHeaderError)
        1    0.000    0.000    0.000    0.000 configparser.py:360(Interpolation)
        1    0.000    0.000    0.000    0.000 configparser.py:376(BasicInterpolation)
        1    0.000    0.000    0.000    0.000 configparser.py:448(ExtendedInterpolation)
        1    0.000    0.000    0.000    0.000 configparser.py:522(LegacyInterpolation)
        1    0.000    0.000    0.001    0.001 configparser.py:560(RawConfigParser)
        2    0.000    0.000    0.030    0.015 connection.py:1(<module>)
        2    0.000    0.000    0.000    0.000 connection.py:100(_set_socket_options)
        2    0.000    0.000    0.000    0.000 connection.py:108(allowed_gai_family)
       13    0.000    0.000    0.000    0.000 connection.py:11(is_connection_dropped)
        2    0.000    0.000    0.000    0.000 connection.py:115(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:119(_has_ipv6)
       17    0.000    0.000    0.000    0.000 connection.py:132(host)
        2    0.000    0.000    0.000    0.000 connection.py:151(host)
        2    0.000    0.000    0.001    0.000 connection.py:161(_new_conn)
        2    0.000    0.000    0.000    0.000 connection.py:192(_is_using_tunnel)
        2    0.000    0.000    0.000    0.000 connection.py:196(_prepare_conn)
        2    0.000    0.000    0.001    0.000 connection.py:204(connect)
       15    0.000    0.000    0.001    0.000 connection.py:208(putrequest)
       99    0.000    0.000    0.001    0.000 connection.py:221(putheader)
      198    0.000    0.000    0.000    0.000 connection.py:223(<genexpr>)
       15    0.000    0.000    0.003    0.000 connection.py:231(request)
       60    0.000    0.000    0.000    0.000 connection.py:237(<genexpr>)
        1    0.000    0.000    0.000    0.000 connection.py:281(HTTPSConnection)
        2    0.000    0.000    0.001    0.000 connection.py:37(create_connection)
        1    0.000    0.000    0.000    0.000 connection.py:557(DummyConnection)
        1    0.000    0.000    0.000    0.000 connection.py:76(HTTPConnection)
        1    0.000    0.000    0.035    0.035 connectionpool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connectionpool.py:105(HTTPConnectionPool)
        2    0.000    0.000    0.000    0.000 connectionpool.py:1093(_normalize_host)
        2    0.000    0.000    0.000    0.000 connectionpool.py:169(__init__)
        2    0.000    0.000    0.000    0.000 connectionpool.py:223(_new_conn)
       15    0.000    0.000    0.000    0.000 connectionpool.py:244(_get_conn)
       15    0.000    0.000    0.000    0.000 connectionpool.py:283(_put_conn)
       15    0.000    0.000    0.000    0.000 connectionpool.py:314(_validate_conn)
       30    0.000    0.000    0.000    0.000 connectionpool.py:324(_get_timeout)
       15    0.000    0.000    2.807    0.187 connectionpool.py:361(_make_request)
       15    0.000    0.000    2.812    0.187 connectionpool.py:522(urlopen)
        1    0.000    0.000    0.000    0.000 connectionpool.py:61(ConnectionPool)
        2    0.000    0.000    0.000    0.000 connectionpool.py:75(__init__)
        1    0.000    0.000    0.000    0.000 connectionpool.py:895(HTTPSConnectionPool)
        1    0.000    0.000    0.000    0.000 console.py:1(<module>)
        2    0.000    0.000    0.000    0.000 console.py:53(in_interactive_session)
        2    0.000    0.000    0.000    0.000 console.py:64(check_main)
        2    0.000    0.000    0.000    0.000 console.py:8(get_console_size)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:24(_SendfileMode)
        2    0.000    0.000    0.001    0.000 construction.py:1(<module>)
        7    0.000    0.000    0.001    0.000 construction.py:102(arrays_to_mgr)
        5    0.000    0.000    0.004    0.001 construction.py:1051(_convert_object_array)
       26    0.000    0.000    0.004    0.000 construction.py:1067(convert)
        5    0.000    0.000    0.004    0.001 construction.py:1073(<listcomp>)
        7    0.000    0.000    0.000    0.000 construction.py:233(mgr_to_mgr)
       45    0.000    0.000    0.000    0.000 construction.py:379(extract_array)
        2    0.000    0.000    0.000    0.000 construction.py:425(dict_to_mgr)
       49    0.000    0.000    0.000    0.000 construction.py:438(ensure_wrapped_if_datetimelike)
       37    0.000    0.000    0.001    0.000 construction.py:470(sanitize_array)
        2    0.000    0.000    0.000    0.000 construction.py:483(<listcomp>)
        2    0.000    0.000    0.000    0.000 construction.py:486(<listcomp>)
        2    0.000    0.000    0.000    0.000 construction.py:487(<listcomp>)
        2    0.000    0.000    0.000    0.000 construction.py:494(<listcomp>)
        5    0.000    0.000    0.005    0.001 construction.py:505(nested_data_to_arrays)
        5    0.000    0.000    0.000    0.000 construction.py:534(treat_as_nested)
        7    0.000    0.000    0.000    0.000 construction.py:596(_homogenize)
       37    0.000    0.000    0.000    0.000 construction.py:627(_sanitize_ndim)
        2    0.000    0.000    0.000    0.000 construction.py:635(_extract_index)
       37    0.000    0.000    0.000    0.000 construction.py:664(_sanitize_str_dtypes)
       37    0.000    0.000    0.000    0.000 construction.py:684(_maybe_repeat)
       37    0.000    0.000    0.000    0.000 construction.py:695(_try_cast)
        5    0.000    0.000    0.005    0.001 construction.py:798(to_arrays)
        5    0.000    0.000    0.001    0.000 construction.py:887(_list_to_arrays)
        5    0.000    0.000    0.004    0.001 construction.py:971(_finalize_columns_and_data)
        5    0.000    0.000    0.000    0.000 construction.py:993(_validate_or_indexify_columns)
       73    0.000    0.000    0.000    0.000 contextlib.py:102(__init__)
    73/69    0.000    0.000    0.000    0.000 contextlib.py:130(__enter__)
    73/69    0.000    0.000    0.001    0.000 contextlib.py:139(__exit__)
       31    0.000    0.000    0.000    0.000 contextlib.py:252(contextmanager)
       73    0.000    0.000    0.000    0.000 contextlib.py:279(helper)
        1    0.000    0.000    0.000    0.000 contextlib.py:285(asynccontextmanager)
        1    0.000    0.000    0.000    0.000 contextlib.py:335(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:337(__enter__)
        1    0.000    0.000    0.000    0.000 contextlib.py:339(__exit__)
       15    0.000    0.000    0.000    0.000 contextlib.py:420(__init__)
       15    0.000    0.000    0.000    0.000 contextlib.py:423(__enter__)
       15    0.000    0.000    0.000    0.000 contextlib.py:426(__exit__)
       12    0.000    0.000    0.000    0.000 contextlib.py:446(_create_cb_wrapper)
       12    0.000    0.000    0.000    0.000 contextlib.py:448(_exit_wrapper)
        3    0.000    0.000    0.000    0.000 contextlib.py:452(__init__)
       12    0.000    0.000    0.000    0.000 contextlib.py:496(callback)
       12    0.000    0.000    0.000    0.000 contextlib.py:514(_push_exit_callback)
        3    0.000    0.000    0.000    0.000 contextlib.py:530(__enter__)
        3    0.000    0.000    0.000    0.000 contextlib.py:533(__exit__)
        1    0.000    0.000    0.000    0.000 contextlib.py:63(_recreate_cm)
        1    0.000    0.000    0.000    0.000 contextlib.py:75(__call__)
        1    0.000    0.000    0.000    0.000 contextlib.py:76(inner)
        1    0.000    0.000    0.001    0.001 contexts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contexts.py:218(RNGContext)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
     42/2    0.000    0.000    0.000    0.000 copy.py:128(deepcopy)
       32    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        6    0.000    0.000    0.000    0.000 copy.py:201(_deepcopy_list)
      4/2    0.000    0.000    0.000    0.000 copy.py:227(_deepcopy_dict)
       10    0.000    0.000    0.000    0.000 copy.py:243(_keep_alive)
        1    0.000    0.000    0.000    0.000 copy.py:66(copy)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        2    0.000    0.000    0.004    0.002 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1118(_DomainedBinaryOperation)
        6    0.000    0.000    0.000    0.000 core.py:1139(__init__)
       14    0.000    0.000    0.001    0.000 core.py:114(doc_note)
        1    0.000    0.000    0.000    0.000 core.py:1276(_replace_dtype_fields_recursive)
       50    0.000    0.000    0.000    0.000 core.py:130(get_object_signature)
        1    0.000    0.000    0.000    0.000 core.py:1308(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 core.py:1322(make_mask_descr)
        3    0.000    0.000    0.000    0.000 core.py:1355(getmask)
        1    0.000    0.000    0.000    0.000 core.py:147(MAError)
        1    0.000    0.000    0.000    0.000 core.py:155(MaskError)
        1    0.000    0.000    0.001    0.001 core.py:17(where)
        1    0.000    0.000    0.000    0.000 core.py:189(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:190(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:193(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:194(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:2378(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2384(__init__)
        7    0.000    0.000    0.000    0.000 core.py:2550(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:2595(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:2703(MaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:2814(__new__)
        2    0.000    0.000    0.000    0.000 core.py:2946(_update_from)
        2    0.000    0.000    0.000    0.000 core.py:2972(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:3121(view)
        4    0.000    0.000    0.000    0.000 core.py:3407(dtype)
        2    0.000    0.000    0.000    0.000 core.py:3423(shape)
        1    0.000    0.000    0.000    0.000 core.py:6237(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:6432(MaskedConstant)
        4    0.000    0.000    0.000    0.000 core.py:6436(__has_singleton)
        1    0.000    0.000    0.000    0.000 core.py:6442(__new__)
        1    0.000    0.000    0.000    0.000 core.py:6460(__array_finalize__)
        2    0.000    0.000    0.000    0.000 core.py:6535(__setattr__)
        1    0.000    0.000    0.000    0.000 core.py:6627(_extrema_operation)
        2    0.000    0.000    0.000    0.000 core.py:6636(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6742(_frommethod)
       26    0.000    0.000    0.000    0.000 core.py:6753(__init__)
       26    0.000    0.000    0.000    0.000 core.py:6758(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:790(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:799(__init__)
        1    0.000    0.000    0.000    0.000 core.py:8088(_convert2ma)
       14    0.000    0.000    0.000    0.000 core.py:8101(__init__)
       14    0.000    0.000    0.000    0.000 core.py:8106(getdoc)
       14    0.000    0.000    0.000    0.000 core.py:8118(_replace_return_type)
        1    0.000    0.000    0.000    0.000 core.py:815(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:823(__init__)
        1    0.000    0.000    0.000    0.000 core.py:83(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:833(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:839(__init__)
        1    0.000    0.000    0.000    0.000 core.py:854(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:860(__init__)
        1    0.000    0.000    0.000    0.000 core.py:870(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:876(__init__)
        1    0.000    0.000    0.000    0.000 core.py:886(_MaskedUFunc)
       52    0.000    0.000    0.000    0.000 core.py:887(__init__)
        1    0.000    0.000    0.000    0.000 core.py:896(_MaskedUnaryOperation)
       26    0.000    0.000    0.000    0.000 core.py:914(__init__)
        1    0.000    0.000    0.000    0.000 core.py:970(_MaskedBinaryOperation)
       18    0.000    0.000    0.000    0.000 core.py:990(__init__)
        1    0.000    0.000    0.001    0.001 coroutines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coroutines.py:18(_is_debug_mode)
        1    0.000    0.000    0.000    0.000 coroutines.py:36(CoroWrapper)
        1    0.000    0.000    0.000    0.000 cp1252.py:22(decode)
        1    0.000    0.000    0.007    0.007 create.py:1(<module>)
        2    0.000    0.000    0.033    0.017 create.py:19(create_engine)
        2    0.000    0.000    0.064    0.032 create.py:584(connect)
        2    0.000    0.000    0.004    0.002 create.py:669(on_connect)
        2    0.000    0.000    0.002    0.001 create.py:674(first_connect)
        1    0.000    0.000    0.030    0.030 crud.py:1(<module>)
       14    0.000    0.000    0.000    0.000 crud.py:100(<genexpr>)
        2    0.000    0.000    0.000    0.000 crud.py:1021(_get_returning_modifiers)
       12    0.000    0.000    0.000    0.000 crud.py:203(_create_bind_param)
        2    0.000    0.000    0.000    0.000 crud.py:255(_key_getters_for_crud_column)
        2    0.000    0.000    0.000    0.000 crud.py:360(_scan_cols)
        2    0.000    0.000    0.000    0.000 crud.py:38(_get_crud_params)
       12    0.000    0.000    0.000    0.000 crud.py:480(_append_param_parameter)
        1    0.000    0.000    0.000    0.000 crud.py:810(_multiparam_column)
        1    0.000    0.000    0.000    0.000 css.py:1(<module>)
        1    0.000    0.000    0.000    0.000 css.py:10(CSSWarning)
        5    0.000    0.000    0.000    0.000 css.py:16(_side_expander)
        1    0.000    0.000    0.000    0.000 css.py:30(CSSResolver)
        1    0.000    0.000    0.000    0.000 csv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:130(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        1    0.000    0.000    0.000    0.000 csv.py:23(Dialect)
        1    0.000    0.000    0.000    0.000 csv.py:54(excel)
        1    0.000    0.000    0.000    0.000 csv.py:64(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:183(_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:204(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:363(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:374(<dictcomp>)
        1    0.000    0.000    0.004    0.004 cursor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cursor.py:1123(FullyBufferedCursorFetchStrategy)
        1    0.000    0.000    0.000    0.000 cursor.py:1183(_NoResultMetaData)
        1    0.000    0.000    0.000    0.000 cursor.py:1215(_LegacyNoResultMetaData)
        1    0.000    0.000    0.000    0.000 cursor.py:1230(BaseCursorResult)
       40    0.000    0.000    0.002    0.000 cursor.py:1238(__init__)
       34    0.000    0.000    0.002    0.000 cursor.py:1287(_init_metadata)
       36    0.000    0.000    0.000    0.000 cursor.py:1335(_soft_close)
       34    0.000    0.000    0.002    0.000 cursor.py:155(__init__)
        2    0.000    0.000    0.000    0.000 cursor.py:1640(rowcount)
        1    0.000    0.000    0.000    0.000 cursor.py:1756(CursorResult)
       24    0.000    0.000    0.000    0.000 cursor.py:1791(_fetchiter_impl)
       16    0.000    0.000    0.000    0.000 cursor.py:1800(_fetchone_impl)
